timestamp,log_type,message,stacktrace
8.931976,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
8.943373,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
8.953981,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
8.964659,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
8.976203,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
8.986184,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
8.998034,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.007907,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.019131,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.03004,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.040302,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.05019,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.0617,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.07217,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.083228,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.092548,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.105568,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.11662,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.127607,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.139175,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.148634,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.159643,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.170613,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.191936,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.203763,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.21474,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.221001,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.227937,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.236959,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.247931,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.257379,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.268562,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.279432,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.289217,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.300336,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.31121,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.321856,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.332264,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.341375,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.353508,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.363426,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.373268,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.393624,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.404187,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.41322,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.419018,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.425778,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.435251,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.445819,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.455802,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.465884,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.475589,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.485882,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.496419,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.506145,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.517192,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.526001,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.537577,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.547907,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.55651,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.567902,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.578682,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.598531,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.608729,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.616654,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.624827,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.632747,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.641497,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.652094,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.662412,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.672682,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.682307,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.691954,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.701598,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.712842,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.722254,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.733108,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.741411,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.753323,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.76345,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.77357,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.784245,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.803982,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.814026,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.818757,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.82486,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.834937,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.848186,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.859135,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.868137,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.879976,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.891755,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.901766,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.91206,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.92205,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.931975,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.941988,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.953574,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.965691,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.988129,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
9.999143,Log,(0.05 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.00837,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.01528,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.02117,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.055,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.07129,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.08078,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.08696,Log,(0.02 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.09516,Log,(0.04 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.10242,Log,(0.01 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.11372,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.12088,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.13136,Log,(0.03 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.14179,Log,(0.00 1.24 2.41),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.18722,Log,(0.01 1.56 1.78),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.29646,Log,(0.01 1.66 1.67),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.30846,Log,(0.00 1.79 1.56),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.31782,Log,(0.00 1.79 1.56),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.32348,Log,(-0.02 1.92 1.48),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.33058,Log,(-0.02 1.92 1.48),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.33703,Log,(-0.02 1.92 1.48),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.34569,Log,(-0.06 2.18 1.34),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.35599,Log,(-0.06 2.18 1.34),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.36724,Log,(-0.11 2.44 1.18),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.37952,Log,(-0.11 2.44 1.18),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.38953,Log,(-0.17 2.71 0.99),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.40287,Log,(-0.18 2.77 0.93),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.41463,Log,(-0.18 2.77 0.93),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.4245,Log,(-0.22 2.89 0.81),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.43752,Log,(-0.22 2.89 0.81),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.44779,Log,(-0.29 2.93 0.69),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.47805,Log,(-0.31 2.91 0.66),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.48885,Log,(-0.33 2.89 0.64),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.49904,Log,(-0.33 2.89 0.64),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.50889,Log,(-0.35 2.84 0.60),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.52217,Log,(-0.35 2.83 0.59),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.52993,Log,(-0.35 2.83 0.59),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.53687,Log,(-0.35 2.83 0.59),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.55514,Log,(-0.35 2.76 0.52),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.57136,Log,(-0.36 2.76 0.47),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.60213,Log,(-0.36 2.77 0.44),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.61507,Log,(-0.36 2.77 0.44),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.61992,Log,(-0.36 2.77 0.44),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.62721,Log,(-0.36 2.77 0.40),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
10.63286,Log,(-0.36 2.77 0.40),UnityEngine.Debug:Log (object).  PositionReader:Update () (at Assets/Scripts/PositionReader.cs:20).  
